Team,Rd64,,,,,Rd32,,,,,Swt16,,,,,Elite8,,,,,Final4,,,,,Champ,,,,
,KenPom %,Peoples %,Adv,Adv+,Adv+WP,KenPom %,Peoples %,Adv,Adv+,Adv+WP,KenPom %,Peoples %,Adv,Adv+,Adv+WP,KenPom %,Peoples %,Adv,Adv+,Adv+WP,KenPom %,Peoples %,Adv,Adv+,Adv+WP,KenPom %,Peoples %,Adv,Adv+,Adv+WP
Akron,10.2,12.02,-1.82,-1.82,-1.82,2.4,4.23,-1.83,-3.66,-5.48,0.1,0.62,-0.52,-1.56,-7.04,0.01,0.24,-0.23,-0.92,-7.96,.001,0.11,-0.11,-0.55,-8.51,.001,0.06,-0.06,-0.35,-8.86
Alabama,97.0,94.6,2.4,2.4,2.4,69.9,79.02,-9.12,-18.24,-15.84,45.6,55.95,-10.35,-31.05,-46.89,18.7,17.9,0.8,3.2,-43.69,9.3,8.48,0.82,4.1,-39.59,4.2,3.32,0.88,5.28,-34.31
Arizona,89.8,85.19,4.61,4.61,4.61,61.5,52.01,9.49,18.98,23.59,17.4,8.98,8.42,25.26,48.85,8.2,3.94,4.26,17.04,65.89,3.3,1.62,1.68,8.4,74.29,1.2,0.75,0.45,2.7,76.99
Arkansas,36.2,34.61,1.59,1.59,1.59,11.4,6.19,5.21,10.42,12.01,3.6,2.28,1.32,3.96,15.97,0.7,0.57,0.13,0.52,16.49,0.2,0.25,-0.05,-0.25,16.24,0.03,0.12,-0.09,-0.54,15.7
Auburn,99.7,98.1,1.6,1.6,1.6,80.4,87.3,-6.9,-13.8,-12.2,63.3,72.48,-9.18,-27.54,-39.74,45.8,51.81,-6.01,-24.04,-63.78,27.2,27.79,-0.59,-2.95,-66.73,14.9,14.12,0.78,4.68,-62.05
BYU,54.3,65.49,-11.19,-11.19,-11.19,24.0,27.91,-3.91,-7.82,-19.01,8.9,11.21,-2.31,-6.93,-25.94,2.4,1.22,1.18,4.72,-21.22,0.8,0.43,0.37,1.85,-19.37,0.2,0.22,-0.02,-0.12,-19.49
Baylor,52.5,54.72,-2.22,-2.22,-2.22,8.7,3.79,4.91,9.82,7.6,4.0,1.48,2.52,7.56,15.16,1.5,0.67,0.83,3.32,18.48,0.5,0.27,0.23,1.15,19.63,0.1,0.13,-0.03,-0.18,19.45
Bryant,4.2,3.25,0.95,0.95,0.95,0.4,1.33,-0.93,-1.86,-0.91,0.03,0.64,-0.61,-1.83,-2.74,0.001,0.25,-0.25,-1.0,-3.74,.001,0.09,-0.09,-0.44,-4.18,.001,0.04,-0.04,-0.23,-4.42
Clemson,72.2,82.42,-10.22,-10.22,-10.22,40.5,48.62,-8.12,-16.24,-26.46,13.0,10.45,2.55,7.65,-18.81,5.7,3.9,1.8,7.2,-11.61,1.8,1.11,0.69,3.45,-8.16,0.6,0.41,0.19,1.14,-7.02
Colorado St.,54.8,27.79,27.01,27.01,27.01,18.3,6.83,11.47,22.94,49.95,3.2,0.84,2.36,7.08,57.03,1.0,0.34,0.66,2.64,59.67,0.2,0.15,0.05,0.25,59.92,0.05,0.07,-0.02,-0.12,59.8
Connecticut,52.3,67.45,-15.15,-15.15,-15.15,8.5,10.55,-2.05,-4.1,-19.25,3.6,7.01,-3.41,-10.23,-29.48,1.3,2.97,-1.67,-6.68,-36.16,0.4,1.6,-1.2,-6.0,-42.16,0.09,0.76,-0.67,-4.02,-46.18
